时间,小屯公园,长辛店,丰台街道,新村街道,太平桥街道,右安门街道,西罗园街道,东铁匠营街道,方庄地区,宛平地区,长辛店街道,云岗街道,马家堡街道,东高地街道,大红门街道,南苑街道,和义街道,卢沟桥乡,花乡,南苑乡,长辛店镇,王佐镇,羊坊村盛芳花卉,千灵山,赵辛店村,小瓦窑村
2018-11-28 04:00:00,80.9,79.3,51,40.4,53.3,32,10.6,46.9,30,50.3,25,46.4,34.2,36.9,55.4,55.1,49,45.2,40.5,49.6,15.9,33.3,59.1,10.5,2,44.1
2018-11-28 03:00:00,77.2,69.9,48.5,40.7,50.4,31.8,9.3,39.2,23.9,49.2,29.7,43.4,31.5,35.6,52.7,51,46.1,44.4,38.7,47.8,19.9,38.6,57.8,10.5,1.6,41
2018-11-28 02:00:00,62,64.9,47.2,37.5,48.1,27.5,8.9,37.3,24.5,46.4,27.4,43.3,23.8,36,49.7,51.5,44.2,44.5,37.2,47.7,17.9,39.7,56.7,10.5,2.8,40
2018-11-28 01:00:00,65.3,63.3,45.6,34.8,44.2,27.1,7.8,42,26,43.9,26.1,44.5,26.3,35.8,48.2,51,45.3,44.8,35.3,47,17.7,40.5,58.5,25.1,3,36.1
2018-11-28 00:00:00,57.6,63.1,44,34,42.4,28.3,8.2,39.8,27.7,40.8,24.6,42.6,27.9,34,45.4,47,39.6,38.7,34.9,41.4,16.2,42.9,55.9,40.7,3,33
2018-11-27 23:00:00,59.1,69.2,40.8,35.1,41.3,29.1,8.5,40.9,24.2,42.9,21.6,39.2,27.6,30,37.1,44.8,45.2,37.8,30,35.8,14.6,40.6,59.5,51.2,3,29.9
2018-11-27 22:00:00,57.9,66.4,37.6,29.1,38.4,24.9,6.1,25,15.5,38.5,21.8,33.4,22.4,25.6,29.9,37.8,34.4,33.2,25.3,30.9,11.6,38.5,62.8,66.8,3,27.6
2018-11-27 21:00:00,50.5,64.1,34.8,25.6,32.3,13.8,4.2,18.9,11.2,35,21.8,37.4,13.7,18.3,24.9,31.1,19,32.8,22.2,23.1,10.9,36.2,57.8,74.6,3,28.1
2018-11-27 20:00:00,37.7,58.1,26.8,17.9,23.4,10.3,2.8,16.7,6.5,18.8,19.2,33.5,13.9,14.4,23,27,16.5,21.7,13.7,18.3,15.4,32.2,55.4,79.7,3,20.2
2018-11-27 19:00:00,29,41.6,23.7,12.1,19.4,8.4,2.2,13.8,5.2,12.8,15.9,24.5,12.6,14.4,15.2,28.3,16,13.3,7.8,13.5,21.7,41.9,48.6,88.8,3,12
2018-11-27 18:00:00,33.2,21.1,17.4,10.3,16.5,6.7,1.1,13.2,3.8,8.3,18.8,21.2,9.1,8,12.3,20.9,13.6,9.5,5,23.5,18.2,24.4,43.9,85.9,3,10.8
2018-11-27 17:00:00,32.2,36.1,10,8.6,13.6,4.9,1.7,9.9,2.3,11.2,20.1,17.6,5.6,6.1,9.6,18,10.2,7.7,3.2,17.3,7.1,15.9,39.4,68.1,20.5,9.1
2018-11-27 16:00:00,31,29.8,9.7,7.8,15.3,4.3,1.2,10.1,2.6,8.2,5.6,13.3,5.4,7,8,8.4,11,13.5,3.9,8.8,9,12.4,36.6,57.8,50.8,9.2
2018-11-27 15:00:00,23.9,31.2,8.2,6.5,12.7,2.9,1.1,10,2.8,12.3,4.8,14.5,4.2,7.1,6.6,6.4,8.2,7.3,4.1,5.7,10,9.2,32,64.2,42.8,8.8
2018-11-27 14:00:00,22.3,32.4,5.2,6,10.6,3,1,8.4,3.2,7.6,4.1,8.1,4.2,8.7,5.4,6.2,6.8,5.4,3.1,4.9,8.8,11.7,34,59.3,39.2,4.5
2018-11-27 13:00:00,18.6,23.8,5.8,7,12,3.1,1,7.5,2.9,7.9,2.7,6.7,3.6,6,6.6,6.6,7.2,5.6,3.3,5.2,3.7,6.3,38.8,54.9,39.4,3.4
2018-11-27 12:00:00,23,32.2,5.4,6.3,11.5,3.5,1.7,7.8,3.2,7.1,2.8,5.6,4,5.9,5.2,6,8.3,5.2,3.3,5.6,3.3,4,41.2,59.2,40,2.7
2018-11-27 11:00:00,24.3,44.2,5.3,6,11.5,3.2,1,9.5,3,7.6,3.2,5.7,2.4,4.3,4.8,6.3,11.1,4.7,3.5,5.8,3.2,4.5,42.4,53.4,41.1,3.2
2018-11-27 10:00:00,27.1,41,5.4,8.6,14,2.6,1,9.4,2.1,7.4,3.1,4.8,4.1,6.1,7.2,7.6,7.4,6.1,3.6,5.4,2.5,4.1,43.9,54.1,32.4,3.7
2018-11-27 09:00:00,34.4,46.1,6.3,8.2,14,3.2,1,11.3,2.7,9.3,3.2,5,5,5.2,7.5,6.2,7.7,5.6,3.6,6.7,3.4,5.2,44.9,60.7,1,2.9
2018-11-27 08:00:00,40.8,52.4,7.3,8.1,13.2,3.3,1,14.2,3.6,11.8,4.7,5.4,3.9,5.6,7.8,7.5,8.1,4.7,4,7,4.1,4.6,45.9,61.5,1,4.7
2018-11-27 07:00:00,51.5,57.5,7.2,9.8,16.8,3.9,1,14,3.3,11.7,4.5,5.2,5.8,7.2,8.5,9,9.5,5.5,5,8,5,7.2,45.7,60.1,1,3.6
2018-11-27 06:00:00,50.8,61.7,9.3,10.7,20.1,4.8,1.1,17.6,3.8,13.7,5.9,8.2,8,8,10.9,10.1,11.1,7.7,5.2,9.5,7.9,8.3,50.2,58.9,1.4,5.5
2018-11-27 05:00:00,55.8,72.9,,,,,,,,,6.5,,,,10.9,,,9.3,,,,,48.4,,2,
2018-11-27 04:00:00,70,79.4,10.4,13.6,23.1,5,2.1,21,4.6,16.8,8.6,10.9,6.7,7.9,15.8,12.2,12.7,8.9,7.4,9.8,9.2,12.4,52.7,77.3,2,7.6
2018-11-27 03:00:00,93.5,109.5,13.6,17.5,29.9,5.6,6.6,24.8,6.4,16.8,9.8,13,10,14.5,16.3,15.7,12.7,11.7,9.4,14.2,10.3,13.2,50,75.4,2,9.4
2018-11-27 02:00:00,158.3,171.4,19.3,19.3,43.4,13.2,15.4,50.8,30,26.7,17.1,18.8,14.5,28.6,33.8,28.5,25.4,17.5,17.5,34.4,18.1,21.7,58.7,81.5,1.5,15.2
2018-11-27 01:00:00,234.6,229.7,52.6,133.3,71.3,30.5,58.7,94.6,88.8,71.7,54.1,56.1,52.6,75.2,113,124.8,93.5,55.3,111.2,102.2,31.4,108.8,132.3,79.2,19.4,61.3
2018-11-27 00:00:00,276.4,264,221,223.4,222.9,112.9,160.2,174.7,117.8,257,110.7,166,144.6,172.5,301.7,362.9,295.6,156.6,186.9,292.7,40.5,126.8,217.2,77.2,20.6,161.6
2018-11-26 23:00:00,296.8,292.9,276,237,299.2,143.4,178.9,196.6,121.6,312.6,123.2,157.2,179.8,189.8,383.3,383.5,330.6,208,199.7,348.2,52.2,146.2,237.1,89.7,35.6,164.4
2018-11-26 22:00:00,321.6,310.1,305.9,255.6,334.8,150.6,189.6,216.5,138.8,345.8,142.5,138.4,203.9,191.7,407.1,382.7,330.7,226.3,207.9,347.1,62.5,164.9,238.2,123.7,20.9,182.8
2018-11-26 21:00:00,315.4,320.6,301.7,278.9,344.3,149.4,188.9,233.4,169.5,344.4,158.2,223.7,197.6,194.7,373.7,373.4,322.8,229.9,202.4,308.6,81.8,170.5,232.3,163.9,65.6,183.6
2018-11-26 20:00:00,265.8,294.6,280.3,249.3,307,141.3,189,223.4,157.8,313.7,154.7,247.6,180.2,182.3,315.2,334.8,291.5,223.3,167.7,272.3,90.8,165.5,221.7,216.6,91.6,175.2
2018-11-26 19:00:00,235.6,274.3,254.3,225.7,284.8,132.5,178.4,201.9,140.3,285.2,140,224.9,158.8,157.7,271.1,289.5,257.2,202.5,151.1,250.5,104.5,160.4,176.3,269.6,58.6,145.3
2018-11-26 18:00:00,203.6,237.4,235.4,196.6,230.8,122.2,156.4,182.7,126.1,213.4,124,207.2,140.8,152.7,241.6,259.1,245.8,160.4,134.3,233.6,99.9,163.8,152.2,281.4,33.3,121.4
2018-11-26 17:00:00,200.4,175.1,173.9,157.2,203.2,120.5,165.1,187.6,126,172.1,95.4,179.3,141.1,138.8,232.8,257.4,219,138,105.1,229.8,76.4,156.2,144.2,207.4,115.2,119.6
2018-11-26 16:00:00,211.9,162.4,164.9,117,205.2,89.2,155.5,176,136.5,169.6,83.3,129.7,139,138,240.8,271,233.9,131.1,103.4,241.9,62,135,141,164.3,105.4,122.3
2018-11-26 15:00:00,191.6,154.5,179.6,131.7,226.8,96.4,129.5,170,125,173.3,84.2,116.9,122.9,149.1,255.4,279.8,248.1,149.7,115.9,253.5,59.1,105.4,128,128.8,102.7,119
2018-11-26 14:00:00,177.5,183.2,181.4,169.3,264.4,123.5,155.7,208.5,153.1,166.4,81.8,122.2,145.5,160.4,269.1,290.5,260.7,164.5,139.5,271.5,62.9,115.8,151.3,138.7,119.8,112.9
2018-11-26 13:00:00,196.9,208.6,226.1,202.3,297.9,134.4,163.8,221.5,155.1,213,103.7,169.3,159.4,162.5,276.7,286.8,270.2,168.9,155.5,274.7,81.9,132.9,170.8,173,128.8,111.8
2018-11-26 12:00:00,186.2,201.4,221.1,198.7,274.4,135.5,157.6,217.2,148.2,217.4,102.8,184.6,146.9,158.2,279.7,280.5,259.2,166.1,149.2,261.3,78.8,126.4,166.5,162.7,122.8,122.9
2018-11-26 11:00:00,191,187.2,208.2,181.5,295.4,127.4,139.6,206.2,136.2,198.3,103.5,173.1,142.5,153.2,257.2,262.1,251.9,156.9,139.4,247.4,57.1,103.6,160.7,165.4,119.8,127.7
2018-11-26 10:00:00,207.7,154.6,223.5,161.5,279.3,120.6,128.4,179.1,112.5,202.9,87,122.2,125.5,153.5,235.9,263.8,257.5,169.2,125.7,256,66.6,68.3,139.9,145,54,140.7
2018-11-26 09:00:00,175.4,136.2,185.5,137.9,247.1,108.1,111.8,155.6,96.8,159.2,67.4,91.8,109.4,145,242,249.2,243.9,166.2,84,245.7,75.3,61.9,138,158.8,97.5,116.2
2018-11-26 08:00:00,147.2,133.8,159.4,121.4,195.3,94.2,103.4,157.5,105,127.9,62.5,89.6,108.4,137.6,238.6,242.2,231.1,143.4,79.7,236.4,60.6,62.5,140,152.4,16.8,112.6
2018-11-26 07:00:00,131.9,132.4,131,149.4,174.8,90.5,109.3,164,124.7,113.6,64.2,84.2,113.6,129.6,223.6,235.2,215,128.9,87.4,221.5,58.9,60.5,137.9,143.3,1,107.8
2018-11-26 06:00:00,92,102,127.6,153.6,172.5,98.2,101.6,143,102.8,91.5,60.8,77.2,111.6,116.6,187,213,185.4,119,95.1,198.7,57.8,57,127.6,140.1,1,93.4
2018-11-26 05:00:00,84.5,88.8,170.2,158.4,181,104,106.9,134.8,107.5,75.2,50.8,69.2,118.9,106.3,178.7,211.6,177.8,101.1,116.7,180.4,56.1,55.8,116.2,133.4,1,70.9
2018-11-26 04:00:00,98.4,98.8,132.6,130.6,190.8,92.6,101.6,144.8,109,80.4,51.4,71,112.9,121.4,173.8,211.6,195.4,90.8,120,168,47.3,55.8,110.4,127.3,1,64.4
2018-11-26 03:00:00,113.2,108.7,171.5,131,188.4,89.4,101.2,138.6,99.5,95.7,54.7,76.4,105,129.9,171.4,202.6,186,104.2,118.6,169.4,48.3,57.4,112,125.8,1,66.8
2018-11-26 02:00:00,126.7,108.1,179.4,157.3,168.4,87.7,98,144.8,89.4,125.3,56.2,103.8,100,106.8,161.1,178.4,157,146.9,117.6,168.8,47.7,58.1,104.9,122.4,15.4,76.1
2018-11-26 01:00:00,133.6,121.6,175.3,154.9,159.3,81.4,92.9,135,80.6,147.4,61.1,86,88.2,100.6,152.8,176.4,148,149.7,103.2,157.6,45.6,63.8,109.6,119.1,14.6,81.9
2018-11-26 00:00:00,123.6,121.3,149.6,132.3,155.8,76,81.9,107.1,74.4,134.9,61.1,75.8,83.6,93.7,143.2,167.3,127.5,126.6,94.4,141.1,43.3,70.7,112.3,139.9,2.8,83.7
2018-11-25 23:00:00,128.5,117.5,127.3,110.6,147.8,73,81.4,88.3,71,120.4,61,74.7,76.4,84.3,125.9,149.8,119.2,105.5,94.1,128,38.4,78.4,107.7,107.4,2.8,75.4
2018-11-25 22:00:00,119.9,116,122.7,98.2,139.5,71.4,80.5,87.8,68.8,117.1,62.2,75.6,73.8,78.9,122.5,142.5,123.1,99.1,79.6,125.2,40.8,76.7,103.8,89,2.8,74.8
2018-11-25 21:00:00,109.3,115.7,123.4,94.9,132.4,70,78,96.4,68.9,114.6,60.4,91.8,68.9,81.4,112.6,121.7,119.5,99.5,72.6,117.3,47.3,79.7,100.4,108,2.8,69.5
2018-11-25 20:00:00,104.9,112.1,111.9,81.2,115.7,61.8,69.6,97.2,65.3,102.2,56.5,95.4,59.2,69.8,93.6,117.8,103.9,89.5,63,98.4,49.5,66.7,102.6,133.4,2.8,69.2
2018-11-25 19:00:00,90,104.4,94,63.7,102.4,51.3,58.1,72.8,52.4,91,57.6,84.1,59.8,55.6,76,96.4,68.5,78.6,58,72.3,49.6,74.9,71.4,149.5,2.8,67.4
2018-11-25 18:00:00,78,76.7,74.8,56.5,74.8,43.4,46.2,56.7,46.3,72.5,52.9,78.3,51.8,49.1,64.1,77.1,55.7,63.5,48,62.6,45.3,74,66.4,129.8,2.8,57.3
2018-11-25 17:00:00,77.6,75,62.4,50.7,69.9,40.6,41.2,52.5,42,72.4,47.8,67.8,44.6,44.9,56.8,70.4,52.5,58.8,46.7,53.5,46.8,56.1,57.9,125.1,50.7,53.1
2018-11-25 16:00:00,70.1,72.5,64.8,47.3,77.6,39.9,37.9,49.2,41.7,74.1,48.4,72.4,42.1,41.6,54.4,59.6,53.1,60.1,46.8,52,52.3,65.8,56.5,131.6,72.8,51.2
2018-11-25 15:00:00,71.6,68,74,57.5,87.6,46.4,44.3,52.4,44.5,67.6,46.8,70.3,48.5,40.2,54.5,63.5,51.9,64.3,51.1,51.4,47.7,68.2,56.7,118.4,67.5,52.2
2018-11-25 14:00:00,76.5,82.1,72.8,60,80.6,45.3,47,50.3,40.5,71.7,47.1,60.8,59.2,44.9,58.8,76.7,53.5,65.1,54.1,58.6,42.4,57.7,64.1,97.4,62,50.4
2018-11-25 13:00:00,88.4,97.6,80.5,51,63.6,34.1,41.4,51.2,38.8,86.7,52,75.7,45.7,44.3,52.6,74.4,55.3,59.7,57,51,40.7,54.7,82.6,93.6,61,63.3
2018-11-25 12:00:00,100.3,106.1,100.2,50.2,68,37.6,41.9,51.8,39,102.2,56.3,76.4,44.6,43.3,56.8,83.8,56.1,52.4,59.1,56.8,46.5,58.3,78.5,91.7,69.4,59.8
2018-11-25 11:00:00,100.3,107.1,80,69,85,42,46.5,58.2,46.2,111,60.1,86.2,48.7,48.1,61.8,81.9,51.8,62.7,67.9,71.1,53,62.3,83.8,100,80.3,59.6
2018-11-25 10:00:00,103,85.4,99.7,64.1,109.7,50.2,48.3,69,51.8,100,57.6,90.8,59.6,55.7,77.1,101.8,63.1,84.2,69.6,78.3,49.6,52,90.3,97,102,75.9
2018-11-25 09:00:00,84.2,107.5,99.8,69.9,108.9,52.6,45.4,67.5,51.8,89.6,57.5,93,61.5,61.3,113.8,135.7,88.2,83,82.9,102,45.9,41.7,91.2,78.8,61.6,60.9
2018-11-25 08:00:00,96.5,103.3,106.3,80.9,94.9,51.8,50.1,68.6,59.3,92.4,57.3,91,49.9,80.5,147.6,167.1,140.3,82.5,82.9,146.1,39.8,41.8,97.9,76.8,5,65.9
2018-11-25 07:00:00,107.1,108.6,108.6,81.1,88.5,53.7,47.7,65.7,63.2,110.4,59.7,94.8,56.2,91.6,165.4,173,155.9,92.3,84.6,163.2,35.7,41.1,97.5,70.8,5,71.9
2018-11-25 06:00:00,124.9,108.8,130.6,84.9,102.5,52.2,48.2,67.7,64.3,115.3,59.8,77.8,55.6,94.7,164.8,176.4,153,97.2,85,165.5,25,46,102.4,83.2,5,82.7
2018-11-25 05:00:00,128.8,110.9,131.5,80.9,138.8,60.8,52.8,97.5,76.6,112.5,61.1,84.3,59.4,95.4,145.5,174.2,143,103.9,77.1,162.6,16.9,50.3,103.9,83,5,79.6
2018-11-25 04:00:00,126.2,110.8,133.7,86.4,155.8,76.1,69.1,116.6,71.9,95.8,61.2,76.4,69.4,94.8,153.5,176.7,152.8,113.9,79.3,151.8,26.2,56.2,110.4,82.8,5,87.4
2018-11-25 03:00:00,123.3,111.4,129.9,93.9,154.5,93.4,70.2,113.8,73.4,82.2,56.5,52.3,87.8,95.9,163.8,182.3,160,114.2,95.4,160.9,39.2,60.6,114.3,96.6,5,85.5
2018-11-25 02:00:00,127.6,127.8,137.7,119.6,163.5,94.1,78,103,79.9,83.2,52.8,63.3,87.3,94.1,162.8,175.4,159,114.2,110.6,162.6,41.2,66.8,114.2,94.2,5,85.6
2018-11-25 01:00:00,147.1,145.4,154.3,114.4,189.1,91,73.1,101.8,80,115.1,59.2,78.3,85.9,95.2,160.4,175.2,153.4,132.5,113.8,160.9,38.9,71,110.6,95.1,5,87.8
2018-11-25 00:00:00,168.6,165,179.3,109.2,194.6,85.2,78.5,108.8,80.2,161,78.8,90.8,82.6,91.5,163.2,171.9,151.9,122.5,102.2,160.4,46.3,75.8,107,111.2,5.2,99.4
2018-11-24 23:00:00,174.4,182,178.7,108.7,192.3,83.9,71.6,116.9,82.2,200.3,85.6,144.6,84.7,92.6,159.5,166.4,138.8,134.9,104.4,159.1,55.1,85.6,118.1,105.3,5.2,110.6
2018-11-24 22:00:00,190.3,179.1,173.2,114.8,183.4,87.8,81.3,126.4,89,208.8,90.3,128.7,88.7,90.9,162.1,166.7,136.8,149.7,106.2,161.3,55.2,98.2,119.8,114.9,5.2,119
2018-11-24 21:00:00,188.7,179.9,177.4,134.5,170.4,91.8,80.4,137.9,98.2,208.3,96.2,131.2,99.5,91.8,165,173.1,143.7,143.6,109.2,157.7,57.1,106.1,125.6,135.2,5.2,121.1
2018-11-24 20:00:00,179.3,182.4,171.8,144.6,177.4,90.5,79.7,146.2,102,187.4,95.9,138.8,96.7,94,169.7,163.4,143.6,142.9,109.9,162.3,61,115.6,120.5,161.7,5.2,116.2
2018-11-24 19:00:00,157.6,169.2,162,140.2,184,88.6,83.7,136.8,94.6,176.9,96.6,142,91.4,96.4,162.2,167.9,142.6,140,106.2,148.2,62.4,124.4,113,165.4,5.2,114
2018-11-24 18:00:00,134.2,129.4,147.8,122.2,165.1,83.9,74.7,134.3,89.5,165.4,93.4,138.8,87.4,95.8,158,165.7,139.2,123.7,96.2,147.4,61,118.6,109.8,181.9,5.2,107.4
2018-11-24 17:00:00,109,107.4,124.6,102.8,137.3,72.7,69.4,121.6,77.1,131.2,79.8,117.6,73.7,91,145.9,159.4,133.6,97.4,87.9,126.5,57.6,102,110.4,159.6,39.1,79.9
2018-11-24 16:00:00,113.9,116,117.6,81.6,134.5,59,51.1,94.3,62.7,119.5,67,93.7,52.4,67.6,106.2,124.1,92.4,102.7,78.5,92.7,60.2,86.1,93.6,151.5,92.6,82.8
2018-11-24 15:00:00,92.6,110.4,110.8,72.6,110.4,59.7,52.7,101.4,72.7,133.5,74.7,105.3,54.5,69.4,117.5,122.6,94.6,92.1,74.3,103.6,54.3,85.4,86.4,137.9,97.9,79
2018-11-24 14:00:00,94.1,97.7,98.5,63,110.7,52.8,51,100.3,67.1,102.4,59.8,94.2,52.6,73.4,109.2,121.3,91,78.3,67,100.4,52.4,81.8,89.3,129.6,91.7,60.6
2018-11-24 13:00:00,90.1,102.1,107.2,66.3,120.5,57.8,54.6,102.4,67.3,110.7,60.1,91.9,49.7,74.3,111.8,124.2,90.4,89.8,68.4,102.8,52.1,77.3,91.3,119.4,85.8,70.3
2018-11-24 12:00:00,77,93.6,87.6,54.8,101.8,52.3,48.7,87.2,56.4,100.6,58,79.3,60,68.2,90.3,116.7,84.1,73,62,89.1,47.4,62.5,83.8,103.4,78.5,60.8
2018-11-24 11:00:00,64.6,71.5,71.5,54.7,73.6,47.6,42.3,66.5,42.1,77.7,50.8,64.7,51.7,54.4,73.9,88.5,55.9,59.2,53.4,71.7,42.5,55.8,75.6,105.2,73.7,53
2018-11-24 10:00:00,69.3,73.7,63.7,55.3,47.5,33.8,27.6,28.9,15.3,61.2,42.6,65.8,37.8,38.1,50.7,64.1,51.4,41.7,51.7,47.6,46.2,34,69.9,105.9,76.8,42.8
2018-11-24 09:00:00,72.8,84.3,60.4,53.6,52.4,38.8,27.7,32.2,13.9,71,45.4,63.2,42.2,42.1,57,73,59.5,47,51.8,50.3,47,31.2,66.7,100.4,44.9,45.4
2018-11-24 08:00:00,75.4,66,57.4,50.8,54.3,34.8,27.1,40.8,20.7,62.7,43,64.4,42.4,39.9,59.8,67.7,56.6,48.4,49.5,51.4,28.1,30,69.2,65.3,2,46
2018-11-24 07:00:00,61,78.1,52.9,44.1,56.4,34.8,29,34.7,21.1,64.7,39.8,65.9,34.3,37.1,53.5,75,52.3,41.1,47.8,48.9,22.1,40.2,69.4,69.9,2,46.9
2018-11-24 06:00:00,54.6,67.4,52.9,45.4,55.6,38.8,31.5,45.4,24,61.3,40.8,63.8,41.6,35.5,54.2,61.1,45.8,46.9,46.4,46.6,43.2,52,68.6,93,2,43.1
2018-11-24 05:00:00,55.4,72.5,55.6,44.3,59.6,41.2,30.6,54.7,39.4,60.6,42.8,61.1,42.4,46,60.4,77.9,52.1,47.9,41.6,53.1,17.9,61.2,66.6,86.4,2,43.1
2018-11-24 04:00:00,77,71.8,59.5,45.5,71.6,42.6,35.9,63.8,50.9,62.9,46.8,56.3,51,51.5,71.2,96.9,57.9,57.3,42.2,67.7,10.7,65.6,66.3,61.1,2,47.2
2018-11-24 03:00:00,106.4,101.4,70.4,55.4,92.8,45.3,42,72.4,53.8,92.3,53.1,53.8,54.9,56,79.7,104.4,75.5,65.7,53.1,74.1,8.2,67.2,79,55.6,13.9,63.1
2018-11-24 02:00:00,115,102.9,100.4,49.8,107.2,52.8,46.4,77.7,56.8,103.7,55.8,62.6,56.6,59.4,94.1,109.9,78.9,85.3,61.7,92.1,11.6,70.4,84.6,61.9,5,66.6
2018-11-24 01:00:00,121.9,100.5,102.7,63.8,110.2,55.1,47.5,73.8,54,103.8,56.6,64.8,63.5,58.2,91,106.8,71.4,91.1,69.9,81.5,34,73.7,80.4,55,2.8,70.6
2018-11-24 00:00:00,115.7,110.2,101.4,60.7,108.9,51.7,44.4,65.2,45.8,107.3,56.6,82.6,62.4,57.9,87.4,105,70.3,85.6,69.5,81.8,37.6,72.8,76.6,57.9,45.4,71.8
2018-11-23 23:00:00,116.5,111.9,102,57,111.9,52.4,48.3,69.6,51.4,111.5,57.8,83,63.5,58.4,88.5,106.1,71,90.6,68.9,80.6,54.8,70.7,75.1,89.4,11,73.5
2018-11-23 22:00:00,109.8,102.2,102.5,57,115,55.4,48.9,77.4,54.2,103.5,55.2,80.8,61.3,59.9,99.8,113,78.2,87.2,64.5,80.7,55.1,83.4,82.7,114.9,2,72.8
2018-11-23 21:00:00,106.2,96.9,100,52.1,118,55.1,49,72.1,56.3,105.9,56.2,79.1,63.2,61.6,97.7,105.4,74.5,86.3,62.4,86.2,53.9,80.2,82,107.7,2,71.1
2018-11-23 20:00:00,97.3,102.6,96.2,47.3,106.3,52.2,47.7,66.1,52.5,112.4,55.7,84.2,62.4,58.4,89.8,100.7,67.2,83.6,59.6,84.2,53.5,73.4,76.8,108.6,2,67.8
2018-11-23 19:00:00,91.7,105.1,90.9,44,100,52.1,45.7,69.6,52.5,101,55.8,85,61.3,58.3,85.8,97.8,65.4,78.7,58,80.5,54.1,90.6,74,110.5,2,62.9
2018-11-23 18:00:00,80.5,99,87.3,44.6,96.2,51.3,46.3,71.2,51.2,97.7,55.3,85.3,61.6,58.4,87.9,98.6,71.6,74.9,56,79.7,56.5,79.6,72.3,116,2,62.4
2018-11-23 17:00:00,81,86.3,86.3,46.5,102.6,52.4,46.3,73.5,52.7,90.8,54,81.3,61.3,55.3,90.1,98.8,64.3,73.5,57.9,79.3,55.7,69.6,73,114.3,2,60.7
2018-11-23 16:00:00,74.5,70.6,80.7,55,96.4,48.6,42.4,66.2,52.7,86.2,52.7,82,57.5,51.7,78.4,84.6,51.3,72.7,53.7,70.2,51.5,68,70,106.7,2,61.2
2018-11-23 15:00:00,60.6,60.1,65,53,78.9,44.4,40,60.7,49,66,46.4,65.5,52.6,49.2,67.5,70.8,59.6,58.8,51.2,65,48.7,57.6,68,101.1,2,53.5
2018-11-23 14:00:00,53.4,59.7,60.4,50.6,70.5,42.6,39.9,56.7,43.2,60.1,43.7,56.2,48.6,46.9,60.1,64.1,57.4,54.9,49.8,56.4,40.6,53.1,63.5,91.2,1.5,49.1
2018-11-23 13:00:00,55.3,55.8,58.3,48.7,68.3,39.8,38,51.6,40.7,59.4,43,55.6,43.9,42.3,57,58.6,49.9,54.3,48,51.2,40.9,51.6,62.6,89.5,1,48.7
2018-11-23 12:00:00,54.8,56.1,56,46,62.3,37,28.9,47.1,37.2,56.2,40.9,54.7,37.4,41,55,54.2,50.6,53,45.7,48.7,40.2,51,59.6,94.3,1,48.8
2018-11-23 11:00:00,49.7,66.1,54,44.2,61.2,35.3,26.4,44.8,34.3,55.4,39.6,54.4,31.7,37.5,53.3,53.9,47.7,50.4,42.6,48,40.4,51.4,54.5,90.2,21.4,46.9
2018-11-23 10:00:00,56.4,58.7,56.8,47.9,62.6,31,24.9,48.9,36.6,59.1,41.1,55.2,30.7,39.3,56,57.7,51.8,52.2,45.7,49.6,40.8,53.8,58.4,92,67.6,47.6
2018-11-23 09:00:00,60.8,52.1,55.8,51.6,65.7,40.9,31,52.4,39.8,58,37.3,50.7,46.4,43.3,61.9,69.6,56,53.7,47.6,54.2,39.6,52.7,63.2,89.4,46.2,48.4
2018-11-23 08:00:00,53.7,51.3,57.4,57.1,63.4,45.6,35.6,58.9,44.7,55,34.2,47.2,52.1,47.9,67.6,84.9,52.2,53,57,65.6,39.2,53,64.1,90,5.9,43.9
2018-11-23 07:00:00,47.9,43.6,71.4,63.4,70.1,45.8,37,60.5,50.5,55.1,34.6,47.7,53.9,52.2,71.1,90.1,51.7,53.2,57.8,69.5,40.4,53.9,67,96.1,5.9,41.1
2018-11-23 06:00:00,54.5,52.7,73.9,59.8,78.2,47.2,36.9,65.6,55.6,53.3,33.7,52,55.3,56.7,79.2,97.4,58.6,54.8,56.2,79.3,41,52.5,67.2,100.9,31,43.4
2018-11-23 05:00:00,66.8,65.2,72.1,55.2,73.8,46.2,37.8,66.6,57.8,56.2,36,53.1,56.2,58.8,82.8,89,62.2,51.4,56.6,83.6,41.6,54.6,64.4,95.3,75.3,41.8
2018-11-23 04:00:00,82.6,83.3,83.5,59.3,85.5,44.8,35.2,58.1,51.6,59.2,45.2,59.6,52.5,51.2,73.2,78.7,56.6,70.6,58.3,71,45.6,53.2,65.4,110.9,72.3,46.3
2018-11-23 03:00:00,97.4,105,79,61.3,84.5,47.8,38.5,63.9,53.3,72.2,49,78,59,51.3,73,85.4,50.8,70,56.3,71.8,46.5,53,66.6,108.4,38.4,57.3
2018-11-23 02:00:00,101.4,108.6,79.1,58.5,78.6,46.8,39.4,63.1,53.3,87.6,53.2,84.2,57.8,55.4,72.8,82.3,53.8,74.4,57.3,75.4,43.1,53.9,68.6,125,1.3,63.8
2018-11-23 01:00:00,91.8,100.5,85,58.9,86.2,46,35.4,60.1,50.4,89.1,55,76.6,56.2,51.8,69.2,76.7,48.6,77,57.9,67.7,40.9,56.1,67.1,120.2,1.3,64.9
2018-11-23 00:00:00,83.5,93.5,82.7,58,86,42.4,33.7,55.6,45.5,81.7,54.2,80.2,51.2,48.8,64.8,71.5,63.8,74,58.2,58.8,40.2,57.8,67,107,1.7,61.2
